============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
tests/component/network/test_dhcp_client.py::test_primary_interface_has_ip <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/network/test_dhcp_client.py PASSED
tests/component/network/test_dhcp_client.py::test_ip_address_is_valid <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/network/test_dhcp_client.py PASSED
tests/component/network/test_dhcp_client.py::test_default_gateway_configured <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/network/test_dhcp_client.py PASSED
tests/component/network/test_dhcp_client.py::test_dns_resolver_configured <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/network/test_dhcp_client.py PASSED
tests/component/network/test_dhcp_client.py::test_network_connectivity <- ../../../../../mnt/c/Users/newlevel/Documents/GitHub/ndi-bridge/tests/component/network/test_dhcp_client.py PASSED
tests/component/network/test_mac_persistence.py::test_mac_address_file_exists PASSED
tests/component/network/test_mac_persistence.py::test_primary_interface_has_mac PASSED
tests/component/network/test_mac_persistence.py::test_mac_address_format_valid PASSED
tests/component/network/test_mac_persistence.py::test_mac_address_not_default SKIPPED
tests/component/network/test_mac_persistence.py::test_mac_address_locally_administered PASSED
tests/component/network/test_mac_persistence.py::test_bridge_interface_exists PASSED
tests/component/network/test_mac_persistence.py::test_mac_generation_script_exists PASSED
tests/component/network/test_mac_persistence.py::test_systemd_link_file_exists PASSED
tests/component/network/test_mac_persistence.py::test_mac_matches_hostname_hash PASSED
tests/component/timesync/test_time_synchronization.py::test_systemd_timesyncd_installed PASSED
tests/component/timesync/test_time_synchronization.py::test_systemd_timesyncd_enabled PASSED
tests/component/timesync/test_time_synchronization.py::test_systemd_timesyncd_running FAILED
tests/component/timesync/test_time_synchronization.py::test_timedatectl_command_works PASSED
tests/component/timesync/test_time_synchronization.py::test_ntp_synchronized PASSED
tests/component/timesync/test_time_synchronization.py::test_time_zone_set PASSED
tests/component/timesync/test_time_synchronization.py::test_rtc_available PASSED
tests/component/timesync/test_time_synchronization.py::test_ptp4l_installed PASSED
tests/component/timesync/test_time_synchronization.py::test_ptp_service_exists PASSED
tests/component/timesync/test_time_synchronization.py::test_chrony_installed PASSED
tests/component/timesync/test_time_synchronization.py::test_ntp_servers_configured PASSED
tests/component/timesync/test_time_synchronization.py::test_time_sync_coordinator_installed PASSED
tests/component/timesync/test_time_synchronization.py::test_time_sync_coordinator_service_exists PASSED
tests/component/timesync/test_time_synchronization.py::test_system_time_reasonable PASSED
tests/component/timesync/test_time_synchronization.py::test_time_drift_file_exists PASSED
tests/component/web/test_web_interface.py::test_web_server_responds_to_http PASSED
tests/component/web/test_web_interface.py::test_web_interface_index_exists PASSED
tests/component/web/test_web_interface.py::test_api_endpoint_info_responds PASSED
tests/component/web/test_web_interface.py::test_web_terminal_wetty_installed PASSED
tests/component/web/test_web_interface.py::test_web_authentication_configured PASSED
tests/component/web/test_web_interface.py::test_nginx_config_syntax_valid PASSED
tests/component/web/test_web_interface.py::test_web_root_directory_exists PASSED
tests/component/web/test_web_interface.py::test_nginx_error_log_exists PASSED
tests/component/web/test_web_interface.py::test_nginx_access_log_exists PASSED
tests/component/web/test_web_interface.py::test_web_interface_javascript_files PASSED
tests/integration/test_capture_to_ndi.py::test_capture_to_ndi_pipeline_active PASSED
tests/integration/test_capture_to_ndi.py::test_ndi_stream_discoverable PASSED
tests/integration/test_capture_to_ndi.py::test_capture_metadata_in_stream PASSED
tests/integration/test_display_functional.py::test_display_stream_playback_with_audio 
============================================================
FUNCTIONAL DISPLAY TEST - YOU SHOULD SEE AND HEAR OUTPUT
============================================================
Finding available NDI streams...
Using stream: RESOLUME-SNV (cg-obs)
Monitor connected to: card1-HDMI-A-1 (display 0)
Preparing display 0...
Starting NDI display with stream: RESOLUME-SNV (cg-obs)
NDI display started with PID: 157050
Waiting for stream to establish...

CLEANUP: Stopping NDI display...
+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
~~~~~~~~~~~~~~~ Stack of Thread-1 (run_server) (123364100982464) ~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/home/newlevel/.local/lib/python3.12/site-packages/pytest_rerunfailures.py", line 433, in run_server
    conn, _ = self.sock.accept()
  File "/usr/lib/python3.12/socket.py", line 295, in accept
    fd, addr = self._accept()
+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
FAILED
tests/integration/test_display_functional.py::test_display_console_recovery 
============================================================
TESTING CONSOLE RECOVERY
============================================================
Testing with display 0
Initial console bind state: 1
Starting NDI display briefly...
Restoring console...
Final console bind state: 1
✓ Console successfully recovered after NDI display
✓ TTY switching works properly
============================================================
PASSED
tests/integration/test_display_functional.py::test_display_audio_diagnosis 
============================================================
AUDIO DIAGNOSTICS FOR NDI DISPLAY
============================================================
Checking PipeWire status...
✓ PipeWire is running (required)
root      109180  6.2  0.1 114804 22380 ?        S<sl 14:24   0:36 /usr/bin/pipewire
root      109214  6.4  0.2 131568 41156 ?        S<Lsl 14:24   0:37 /usr/bin/pipewire-pulse
root      109221  0.6  0.1 325380 16512 ?        S<sl 14:24   0:03 /usr/bin/wireplumber
root      151591  0.0  0.0   4876  3456 ?        Ss   14:33   0:00 /bin/bash /usr/local/bin/media-bridge-intercom-pipewire

✓ PipeWire sinks available:
32	intercom-speaker	PipeWire	float32le 2ch 48000Hz	RUNNING
57	alsa_output.pci-0000_00_1f.3.hdmi-stereo	PipeWire	s32le 2ch 48000Hz	SUSPENDED
64	alsa_output.usb-CSCTEK_USB_Audio_and_HID_A34004801402-00.analog-stereo	PipeWire	s16le 2ch 48000Hz	RUNNING


Checking PipeWire audio nodes...
PipeWire nodes found:
 		node.name = "Dummy-Driver"
 		node.name = "Freewheel-Driver"
 		node.name = "intercom-speaker"
 		media.class = "Audio/Sink"
 		node.name = "intercom-microphone"
 		media.class = "Audio/Source/Virtual"
 		node.name = "Midi-Bridge"
 		media.class = "Midi/Bridge"
 		node.name = "v4l2_input.pci-0000_00_14.0-usb-0_2_1.0"
 		media.class = "Video/Source"
 		node.name = "alsa_input.usb-CSCTEK_USB_Audio_and_HID_A34004801402-00.mono-fallback"
 		media.class = "Audio/Source"
 		node.name = "alsa_output.usb-CSCTEK_USB_Audio_and_HID_A34004801402-00.analog-stereo"
 		media.class = "Audio/Sink"
 		node.name = "alsa_input.usb-NZXT_NZXT_Signal_HD60_Video_856B012010700273-02.analog-stereo"
 		media.class = "Audio/Source"
 		node.name = "alsa_output.pci-0000_00_1f.3.hdmi-stereo"
 		media.class = "Audio/Sink"
 		node.name = "10"
 		media.class = "Stream/Input/Audio"


Checking active audio clients...
Active PipeWire clients:
35	PipeWire	pipewire
37	PipeWire	wireplumber
38	PipeWire	wireplumber
79	PipeWire	pacat
91	PipeWire	pipewire
106	PipeWire	pipewire
1312	PipeWire	pipewire
1517	PipeWire	chrome
1596	PipeWire	chrome
1640	PipeWire	pactl

⚠ Chrome/Intercom is using audio

Testing with known stream...
Testing audio with display 0...
✗ PipeWire audio initialization failed


============================================================
AUDIO DIAGNOSTIC SUMMARY
Issues found:
  ✗ PipeWire audio initialization failed

Recommendations:
  - Check NDI stream has audio track
  - Check PipeWire is running
  - Check XDG_RUNTIME_DIR is set
============================================================
PASSED
tests/integration/test_display_pipewire_functional.py::test_display_pipewire_audio_display_0 
============================================================
TESTING PIPEWIRE AUDIO ON DISPLAY 0 (HDMI-A-1)
============================================================
⚠ Display 0 has console active, skipping
SKIPPED
tests/integration/test_display_pipewire_functional.py::test_display_pipewire_audio_display_1 
============================================================
TESTING PIPEWIRE AUDIO ON DISPLAY 1 (HDMI-A-2)
============================================================
FAILED
tests/integration/test_display_pipewire_functional.py::test_display_pipewire_audio_display_2 
============================================================
TESTING PIPEWIRE AUDIO ON DISPLAY 2 (HDMI-A-3)
============================================================
FAILED
tests/integration/test_display_pipewire_functional.py::test_display_pipewire_client_registration 
============================================================
TESTING NDI-DISPLAY PIPEWIRE CLIENT REGISTRATION
============================================================
✓ ndi-display registered as PipeWire client
PASSED
tests/integration/test_display_pipewire_functional.py::test_display_audio_continuity 
============================================================
TESTING AUDIO CONTINUITY (20 SECONDS)
============================================================
⚠ Display 2 not connected, skipping continuity test
SKIPPED
tests/integration/test_display_pipewire_functional.py::test_display_hdmi_port_switching 
============================================================
TESTING HDMI PORT SWITCHING
============================================================

Testing display 0...
  ? Display 0 status unclear

Testing display 1...
  ? Display 1 status unclear

Testing display 2...
  ? Display 2 status unclear

✓ HDMI port switching test complete
PASSED
tests/integration/test_display_pipewire_functional.py::test_display_audio_latency 
============================================================
TESTING AUDIO LATENCY
============================================================
PipeWire config:
update: id:0 key:'clock.rate' value:'48000' type:''
update: id:0 key:'clock.quantum' value:'32' type:''

Expected latency: ~5.33ms
✓ Low latency configuration: 0 samples
PASSED
tests/integration/test_display_pipewire_functional.py::test_display_pipewire_hdmi_sink_selection 
============================================================
TESTING HDMI SINK SELECTION
============================================================
Available HDMI sinks:
57	alsa_output.pci-0000_00_1f.3.hdmi-stereo	PipeWire	s32le 2ch 48000Hz	SUSPENDED

⚠ Limited HDMI sinks available
PASSED
tests/performance/test_cpu_usage.py::test_capture_cpu_usage_acceptable PASSED
tests/performance/test_cpu_usage.py::test_system_load_average_acceptable PASSED
tests/performance/test_cpu_usage.py::test_memory_usage_acceptable PASSED
tests/performance/test_cpu_usage.py::test_capture_memory_footprint PASSED
tests/performance/test_cpu_usage.py::test_no_memory_leaks_over_time 
